"산업별","산업별 지수","제조업"
"2002.01","생산능력지수","58.654"
"","가동률지수(원지수)","107.821"
"","가동률지수(계절조정)","106.348"
"2002.02","생산능력지수","58.726"
"","가동률지수(원지수)","94.685"
"","가동률지수(계절조정)","108.435"
"2002.03","생산능력지수","58.937"
"","가동률지수(원지수)","114.761"
"","가동률지수(계절조정)","111.393"
"2002.04","생산능력지수","58.969"
"","가동률지수(원지수)","116.159"
"","가동률지수(계절조정)","111.906"
"2002.05","생산능력지수","59.479"
"","가동률지수(원지수)","116.632"
"","가동률지수(계절조정)","109.668"
"2002.06","생산능력지수","59.517"
"","가동률지수(원지수)","105.967"
"","가동률지수(계절조정)","107.408"
"2002.07","생산능력지수","59.587"
"","가동률지수(원지수)","108.96"
"","가동률지수(계절조정)","110.664"
"2002.08","생산능력지수","59.623"
"","가동률지수(원지수)","107.773"
"","가동률지수(계절조정)","111.664"
"2002.09","생산능력지수","59.706"
"","가동률지수(원지수)","105.509"
"","가동률지수(계절조정)","108.287"
"2002.10","생산능력지수","60.165"
"","가동률지수(원지수)","116.709"
"","가동률지수(계절조정)","108.891"
"2002.11","생산능력지수","60.253"
"","가동률지수(원지수)","113.476"
"","가동률지수(계절조정)","109.037"
"2002.12","생산능력지수","60.368"
"","가동률지수(원지수)","109.584"
"","가동률지수(계절조정)","111.68"
"2003.01","생산능력지수","60.524"
"","가동률지수(원지수)","106.699"
"","가동률지수(계절조정)","109.128"
"2003.02","생산능력지수","60.567"
"","가동률지수(원지수)","101.151"
"","가동률지수(계절조정)","109.879"
"2003.03","생산능력지수","61.548"
"","가동률지수(원지수)","113.261"
"","가동률지수(계절조정)","109.913"
"2003.04","생산능력지수","61.447"
"","가동률지수(원지수)","113.395"
"","가동률지수(계절조정)","109.31"
"2003.05","생산능력지수","61.418"
"","가동률지수(원지수)","109.761"
"","가동률지수(계절조정)","106.947"
"2003.06","생산능력지수","61.276"
"","가동률지수(원지수)","110.022"
"","가동률지수(계절조정)","109.525"
"2003.07","생산능력지수","61.248"
"","가동률지수(원지수)","103.513"
"","가동률지수(계절조정)","103.192"
"2003.08","생산능력지수","61.327"
"","가동률지수(원지수)","103.163"
"","가동률지수(계절조정)","109.015"
"2003.09","생산능력지수","61.315"
"","가동률지수(원지수)","107.114"
"","가동률지수(계절조정)","109.973"
"2003.10","생산능력지수","61.937"
"","가동률지수(원지수)","120.29"
"","가동률지수(계절조정)","112.294"
"2003.11","생산능력지수","62.325"
"","가동률지수(원지수)","113.461"
"","가동률지수(계절조정)","110.724"
"2003.12","생산능력지수","62.361"
"","가동률지수(원지수)","115.562"
"","가동률지수(계절조정)","113.654"
"2004.01","생산능력지수","62.822"
"","가동률지수(원지수)","103.81"
"","가동률지수(계절조정)","112.02"
"2004.02","생산능력지수","63.16"
"","가동률지수(원지수)","110.886"
"","가동률지수(계절조정)","116.293"
"2004.03","생산능력지수","63.701"
"","가동률지수(원지수)","118.927"
"","가동률지수(계절조정)","113.366"
"2004.04","생산능력지수","64.187"
"","가동률지수(원지수)","116.079"
"","가동률지수(계절조정)","114.003"
"2004.05","생산능력지수","64.664"
"","가동률지수(원지수)","115.554"
"","가동률지수(계절조정)","114.588"
"2004.06","생산능력지수","64.736"
"","가동률지수(원지수)","115.048"
"","가동률지수(계절조정)","110.377"
"2004.07","생산능력지수","64.699"
"","가동률지수(원지수)","110.118"
"","가동률지수(계절조정)","109.607"
"2004.08","생산능력지수","64.652"
"","가동률지수(원지수)","106.311"
"","가동률지수(계절조정)","110.541"
"2004.09","생산능력지수","64.69"
"","가동률지수(원지수)","108.494"
"","가동률지수(계절조정)","110.897"
"2004.10","생산능력지수","64.969"
"","가동률지수(원지수)","117.395"
"","가동률지수(계절조정)","110.192"
"2004.11","생산능력지수","65.159"
"","가동률지수(원지수)","118.015"
"","가동률지수(계절조정)","112.896"
"2004.12","생산능력지수","65.417"
"","가동률지수(원지수)","114.067"
"","가동률지수(계절조정)","112.201"
"2005.01","생산능력지수","65.165"
"","가동률지수(원지수)","113.234"
"","가동률지수(계절조정)","116.268"
"2005.02","생산능력지수","65.299"
"","가동률지수(원지수)","95.805"
"","가동률지수(계절조정)","110.895"
"2005.03","생산능력지수","65.564"
"","가동률지수(원지수)","118.295"
"","가동률지수(계절조정)","114.023"
"2005.04","생산능력지수","65.897"
"","가동률지수(원지수)","114.247"
"","가동률지수(계절조정)","111.039"
"2005.05","생산능력지수","66.23"
"","가동률지수(원지수)","113.46"
"","가동률지수(계절조정)","107.796"
"2005.06","생산능력지수","66.363"
"","가동률지수(원지수)","113.009"
"","가동률지수(계절조정)","109.11"
"2005.07","생산능력지수","66.429"
"","가동률지수(원지수)","111.323"
"","가동률지수(계절조정)","108.507"
"2005.08","생산능력지수","66.762"
"","가동률지수(원지수)","105.925"
"","가동률지수(계절조정)","109.258"
"2005.09","생산능력지수","67.029"
"","가동률지수(원지수)","108.511"
"","가동률지수(계절조정)","110.003"
"2005.10","생산능력지수","67.694"
"","가동률지수(원지수)","117.508"
"","가동률지수(계절조정)","113.13"
"2005.11","생산능력지수","68.028"
"","가동률지수(원지수)","121.444"
"","가동률지수(계절조정)","116.693"
"2005.12","생산능력지수","68.227"
"","가동률지수(원지수)","116.496"
"","가동률지수(계절조정)","112.977"
"2006.01","생산능력지수","68.36"
"","가동률지수(원지수)","109.411"
"","가동률지수(계절조정)","116.203"
"2006.02","생산능력지수","68.427"
"","가동률지수(원지수)","106.825"
"","가동률지수(계절조정)","115.485"
"2006.03","생산능력지수","68.76"
"","가동률지수(원지수)","118.744"
"","가동률지수(계절조정)","114.426"
"2006.04","생산능력지수","68.76"
"","가동률지수(원지수)","113.346"
"","가동률지수(계절조정)","112.223"
"2006.05","생산능력지수","69.092"
"","가동률지수(원지수)","115.822"
"","가동률지수(계절조정)","111.946"
"2006.06","생산능력지수","69.092"
"","가동률지수(원지수)","114.471"
"","가동률지수(계절조정)","110.501"
"2006.07","생산능력지수","69.025"
"","가동률지수(원지수)","103.002"
"","가동률지수(계절조정)","102.053"
"2006.08","생산능력지수","69.158"
"","가동률지수(원지수)","107.163"
"","가동률지수(계절조정)","110.594"
"2006.09","생산능력지수","69.491"
"","가동률지수(원지수)","120.206"
"","가동률지수(계절조정)","114.968"
"2006.10","생산능력지수","70.156"
"","가동률지수(원지수)","112.222"
"","가동률지수(계절조정)","116.36"
"2006.11","생산능력지수","70.423"
"","가동률지수(원지수)","120.656"
"","가동률지수(계절조정)","116.041"
"2006.12","생산능력지수","70.623"
"","가동률지수(원지수)","111.099"
"","가동률지수(계절조정)","111.45"
"2007.01","생산능력지수","71.355"
"","가동률지수(원지수)","112.222"
"","가동률지수(계절조정)","113.313"
"2007.02","생산능력지수","71.554"
"","가동률지수(원지수)","99.178"
"","가동률지수(계절조정)","112.724"
"2007.03","생산능력지수","71.688"
"","가동률지수(원지수)","116.496"
"","가동률지수(계절조정)","112.239"
"2007.04","생산능력지수","71.821"
"","가동률지수(원지수)","114.133"
"","가동률지수(계절조정)","113.032"
"2007.05","생산능력지수","72.021"
"","가동률지수(원지수)","116.833"
"","가동률지수(계절조정)","112.892"
"2007.06","생산능력지수","72.487"
"","가동률지수(원지수)","115.259"
"","가동률지수(계절조정)","111.253"
"2007.07","생산능력지수","73.019"
"","가동률지수(원지수)","110.536"
"","가동률지수(계절조정)","109.387"
"2007.08","생산능력지수","73.352"
"","가동률지수(원지수)","108.623"
"","가동률지수(계절조정)","112.161"
"2007.09","생산능력지수","73.752"
"","가동률지수(원지수)","105.475"
"","가동률지수(계절조정)","110.508"
"2007.10","생산능력지수","74.75"
"","가동률지수(원지수)","123.018"
"","가동률지수(계절조정)","116.815"
"2007.11","생산능력지수","74.884"
"","가동률지수(원지수)","120.768"
"","가동률지수(계절조정)","116.287"
"2007.12","생산능력지수","75.216"
"","가동률지수(원지수)","112.11"
"","가동률지수(계절조정)","114.297"
"2008.01","생산능력지수","75.748"
"","가동률지수(원지수)","116.046"
"","가동률지수(계절조정)","117.294"
"2008.02","생산능력지수","75.748"
"","가동률지수(원지수)","100.64"
"","가동률지수(계절조정)","114.228"
"2008.03","생산능력지수","75.815"
"","가동률지수(원지수)","118.183"
"","가동률지수(계절조정)","115.823"
"2008.04","생산능력지수","76.081"
"","가동률지수(원지수)","117.732"
"","가동률지수(계절조정)","116.596"
"2008.05","생산능력지수","76.814"
"","가동률지수(원지수)","116.158"
"","가동률지수(계절조정)","112.242"
"2008.06","생산능력지수","77.013"
"","가동률지수(원지수)","113.796"
"","가동률지수(계절조정)","111.704"
"2008.07","생산능력지수","77.013"
"","가동률지수(원지수)","112.222"
"","가동률지수(계절조정)","109.452"
"2008.08","생산능력지수","77.213"
"","가동률지수(원지수)","103.677"
"","가동률지수(계절조정)","108.971"
"2008.09","생산능력지수","77.345"
"","가동률지수(원지수)","106.262"
"","가동률지수(계절조정)","107.657"
"2008.10","생산능력지수","77.412"
"","가동률지수(원지수)","117.058"
"","가동률지수(계절조정)","111.242"
"2008.11","생산능력지수","77.412"
"","가동률지수(원지수)","100.528"
"","가동률지수(계절조정)","98.574"
"2008.12","생산능력지수","77.679"
"","가동률지수(원지수)","89.62"
"","가동률지수(계절조정)","88.176"
"2009.01","생산능력지수","77.812"
"","가동률지수(원지수)","82.873"
"","가동률지수(계절조정)","88.303"
"2009.02","생산능력지수","77.812"
"","가동률지수(원지수)","89.732"
"","가동률지수(계절조정)","96.614"
"2009.03","생산능력지수","77.946"
"","가동률지수(원지수)","103.002"
"","가동률지수(계절조정)","99.214"
"2009.04","생산능력지수","78.344"
"","가동률지수(원지수)","105.813"
"","가동률지수(계절조정)","102.977"
"2009.05","생산능력지수","78.344"
"","가동률지수(원지수)","104.914"
"","가동률지수(계절조정)","103.144"
"2009.06","생산능력지수","78.877"
"","가동률지수(원지수)","110.648"
"","가동률지수(계절조정)","106.719"
"2009.07","생산능력지수","79.409"
"","가동률지수(원지수)","111.099"
"","가동률지수(계절조정)","108.187"
"2009.08","생산능력지수","79.742"
"","가동률지수(원지수)","102.326"
"","가동률지수(계절조정)","107.602"
"2009.09","생산능력지수","80.608"
"","가동률지수(원지수)","116.496"
"","가동률지수(계절조정)","111.885"
"2009.10","생산능력지수","80.941"
"","가동률지수(원지수)","111.435"
"","가동률지수(계절조정)","109.92"
"2009.11","생산능력지수","81.14"
"","가동률지수(원지수)","113.009"
"","가동률지수(계절조정)","110.931"
"2009.12","생산능력지수","81.939"
"","가동률지수(원지수)","113.796"
"","가동률지수(계절조정)","111.732"
"2010.01","생산능력지수","83.343"
"","가동률지수(원지수)","108.907"
"","가동률지수(계절조정)","112.035"
"2010.02","생산능력지수","83.685"
"","가동률지수(원지수)","99.026"
"","가동률지수(계절조정)","112.451"
"2010.03","생산능력지수","84.456"
"","가동률지수(원지수)","117.992"
"","가동률지수(계절조정)","113.645"
"2010.04","생산능력지수","84.799"
"","가동률지수(원지수)","117.083"
"","가동률지수(계절조정)","113.886"
"2010.05","생산능력지수","85.141"
"","가동률지수(원지수)","115.265"
"","가동률지수(계절조정)","113.396"
"2010.06","생산능력지수","85.57"
"","가동률지수(원지수)","117.651"
"","가동률지수(계절조정)","113.465"
"2010.07","생산능력지수","85.912"
"","가동률지수(원지수)","116.97"
"","가동률지수(계절조정)","113.782"
"2010.08","생산능력지수","86.169"
"","가동률지수(원지수)","107.317"
"","가동률지수(계절조정)","110.95"
"2010.09","생산능력지수","86.597"
"","가동률지수(원지수)","108.226"
"","가동률지수(계절조정)","111.457"
"2010.10","생산능력지수","87.112"
"","가동률지수(원지수)","118.446"
"","가동률지수(계절조정)","113.077"
"2010.11","생산능력지수","87.282"
"","가동률지수(원지수)","117.424"
"","가동률지수(계절조정)","113.4"
"2010.12","생산능력지수","87.711"
"","가동률지수(원지수)","118.333"
"","가동률지수(계절조정)","115.863"
"2011.01","생산능력지수","88.396"
"","가동률지수(원지수)","114.13"
"","가동률지수(계절조정)","118.091"
"2011.02","생산능력지수","88.568"
"","가동률지수(원지수)","99.141"
"","가동률지수(계절조정)","113.867"
"2011.03","생산능력지수","88.996"
"","가동률지수(원지수)","120.036"
"","가동률지수(계절조정)","115.613"
"2011.04","생산능력지수","89.424"
"","가동률지수(원지수)","116.515"
"","가동률지수(계절조정)","113.338"
"2011.05","생산능력지수","89.424"
"","가동률지수(원지수)","117.196"
"","가동률지수(계절조정)","113.423"
"2011.06","생산능력지수","89.595"
"","가동률지수(원지수)","118.786"
"","가동률지수(계절조정)","114.564"
"2011.07","생산능력지수","89.766"
"","가동률지수(원지수)","114.358"
"","가동률지수(계절조정)","113.049"
"2011.08","생산능력지수","89.938"
"","가동률지수(원지수)","107.657"
"","가동률지수(계절조정)","111.316"
"2011.09","생산능력지수","90.109"
"","가동률지수(원지수)","110.837"
"","가동률지수(계절조정)","112.116"
"2011.10","생산능력지수","90.623"
"","가동률지수(원지수)","116.742"
"","가동률지수(계절조정)","113.712"
"2011.11","생산능력지수","90.366"
"","가동률지수(원지수)","116.289"
"","가동률지수(계절조정)","112.354"
"2011.12","생산능력지수","90.452"
"","가동률지수(원지수)","114.243"
"","가동률지수(계절조정)","109.633"
"2012.01","생산능력지수","90.966"
"","가동률지수(원지수)","105.045"
"","가동률지수(계절조정)","112.235"
"2012.02","생산능력지수","90.966"
"","가동률지수(원지수)","110.383"
"","가동률지수(계절조정)","116.487"
"2012.03","생산능력지수","91.137"
"","가동률지수(원지수)","116.856"
"","가동률지수(계절조정)","112.562"
"2012.04","생산능력지수","91.308"
"","가동률지수(원지수)","112.314"
"","가동률지수(계절조정)","113.144"
"2012.05","생산능력지수","91.394"
"","가동률지수(원지수)","116.515"
"","가동률지수(계절조정)","112.841"
"2012.06","생산능력지수","91.48"
"","가동률지수(원지수)","115.152"
"","가동률지수(계절조정)","111.096"
"2012.07","생산능력지수","91.394"
"","가동률지수(원지수)","110.383"
"","가동률지수(계절조정)","109.074"
"2012.08","생산능력지수","91.823"
"","가동률지수(원지수)","100.276"
"","가동률지수(계절조정)","103.61"
"2012.09","생산능력지수","91.651"
"","가동률지수(원지수)","106.863"
"","가동률지수(계절조정)","107.092"
"2012.10","생산능력지수","91.908"
"","가동률지수(원지수)","111.405"
"","가동률지수(계절조정)","109.721"
"2012.11","생산능력지수","92.079"
"","가동률지수(원지수)","114.358"
"","가동률지수(계절조정)","110.538"
"2012.12","생산능력지수","92.165"
"","가동률지수(원지수)","109.133"
"","가동률지수(계절조정)","109.939"
"2013.01","생산능력지수","92.508"
"","가동률지수(원지수)","112.314"
"","가동률지수(계절조정)","113.723"
"2013.02","생산능력지수","92.594"
"","가동률지수(원지수)","96.414"
"","가동률지수(계절조정)","109.206"
"2013.03","생산능력지수","92.594"
"","가동률지수(원지수)","110.383"
"","가동률지수(계절조정)","108.214"
"2013.04","생산능력지수","92.594"
"","가동률지수(원지수)","111.177"
"","가동률지수(계절조정)","108.41"
"2013.05","생산능력지수","92.764"
"","가동률지수(원지수)","112.881"
"","가동률지수(계절조정)","107.49"
"2013.06","생산능력지수","92.936"
